title,contents,url,source_site,crawled_at,fingerprint,metadata
제2장 근로계약 제15조(이 법을 위반한 근로계약),① 이 법에서 정하는 기준에 미치지 못하는 근로조건을 정한 근로계약은 그 부분에 한정하여 무효로 한다. <개정 2020. 5. 26.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,3193c040a506f7c21d328fee5430fff954fb099922e2d1ec45e79bae931f1227,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제15조(이 법을 위반한 근로계약)'}"
제2장 근로계약 제16조(계약기간),근로계약은 기간을 정하지 아니한 것과 일정한 사업의 완료에 필요한 기간을 정한 것 외에는 그 기간은 1년을 초과하지 못한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,4675bace786689d54ddfd4f70e7838716f0a507b6a282a37f0743f871a81c264,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제16조(계약기간)'}"
제2장 근로계약 제17조(근로조건의 명시),① 사용자는 근로계약을 체결할 때에 근로자에게 다음 각 호의 사항을 명시하여야 한다. 근로계약 체결 후 다음 각 호의 사항을 변경하는 경우에도 또한 같다. <개정 2010. 5. 25.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,98d1d2b5cb8e3a0e0dff102387785f8e16b63ffa58b1eedd5ce942a5cc706c46,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제17조(근로조건의 명시)'}"
제2장 근로계약 제18조(단시간근로자의 근로조건),① 단시간근로자의 근로조건은 그 사업장의 같은 종류의 업무에 종사하는 통상 근로자의 근로시간을 기준으로 산정한 비율에 따라 결정되어야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,363c408c7c67da00145e6c5bdd6c550a011ad197c87ce255d846832068540bb1,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제18조(단시간근로자의 근로조건)'}"
제2장 근로계약 제19조(근로조건의 위반),① 제17조에 따라 명시된 근로조건이 사실과 다를 경우에 근로자는 근로조건 위반을 이유로 손해의 배상을 청구할 수 있으며 즉시 근로계약을 해제할 수 있다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,31d639dbe7e2f9b6450445447afa8ba2e3023d0b8429b93e0014bdc508dc22f3,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제19조(근로조건의 위반)'}"
제2장 근로계약 제20조(위약 예정의 금지),사용자는 근로계약 불이행에 대한 위약금 또는 손해배상액을 예정하는 계약을 체결하지 못한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,5a16689079cb4bb7075e4db969257b0c8ab6bd241961a5c1ab74de1cc99cac86,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제20조(위약 예정의 금지)'}"
제2장 근로계약 제21조(전차금 상계의 금지),사용자는 전차금(前借金)이나 그 밖에 근로할 것을 조건으로 하는 전대(前貸)채권과 임금을 상계하지 못한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,49e4bf48b8e7047550416b0ef43df54857d1d1281eb595f118d63d10974d1f28,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제21조(전차금 상계의 금지)'}"
제2장 근로계약 제22조(강제 저금의 금지),① 사용자는 근로계약에 덧붙여 강제 저축 또는 저축금의 관리를 규정하는 계약을 체결하지 못한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,8fba04d19ec2b7f3bc6edbd50fc7bb7c2804c6e0e932c72bb2ac8629fbe578b2,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제22조(강제 저금의 금지)'}"
제2장 근로계약 제23조(해고 등의 제한),"① 사용자는 근로자에게 정당한 이유 없이 해고, 휴직, 정직, 전직, 감봉, 그 밖의 징벌(懲罰)(이하 “부당해고등”이라 한다)을 하지 못한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,c392ea6dffe66cfd86a3de9065c73e94cc65ec28df976d8da2460e4d6ec5de77,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제23조(해고 등의 제한)'}"
제2장 근로계약 제24조(경영상 이유에 의한 해고의 제한),① 사용자가 경영상 이유에 의하여 근로자를 해고하려면 긴박한 경영상의 필요가 있어야 한다. 이 경우 경영 악화를 방지하기 위한 사업의 양도ㆍ인수ㆍ합병은 긴박한 경영상의 필요가 있는 것으로 본다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,e5a1f82f24404674b936c9a6400fed0f1eb95b28781a7d58d0c520665357873d,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제24조(경영상 이유에 의한 해고의 제한)'}"
제2장 근로계약 제25조(우선 재고용 등),① 제24조에 따라 근로자를 해고한 사용자는 근로자를 해고한 날부터 3년 이내에 해고된 근로자가 해고 당시 담당하였던 업무와 같은 업무를 할 근로자를 채용하려고 할 경우 제24조에 따라 해고된 근로자가 원하면 그 근로자를 우선적으로 고용하여야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,dd5eb64662e054dc80eb43a135b8161df13a2c5ca754f342455eaef3a44c9b4d,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제25조(우선 재고용 등)'}"
제2장 근로계약 제26조(해고의 예고),"사용자는 근로자를 해고(경영상 이유에 의한 해고를 포함한다)하려면 적어도 30일 전에 예고를 하여야 하고, 30일 전에 예고를 하지 아니하였을 때에는 30일분 이상의 통상임금을 지급하여야 한다. 다만, 다음 각 호의 어느 하나에 해당하는 경우에는 그러하지 아니하다. <개정 2010. 6. 4., 2019. 1. 15.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,56e6db701100d8ecc07d47001bcae314ce4edb06285f22ef5a6332985018b023,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제26조(해고의 예고)'}"
제2장 근로계약 제27조(해고사유 등의 서면통지),① 사용자는 근로자를 해고하려면 해고사유와 해고시기를 서면으로 통지하여야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,f8460300ba82510d2f77c196cf7cf5ef959b12709ef2a9378b54c4daaa885f9b,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제27조(해고사유 등의 서면통지)'}"
제2장 근로계약 제28조(부당해고등의 구제신청),① 사용자가 근로자에게 부당해고등을 하면 근로자는 노동위원회에 구제를 신청할 수 있다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,3515e648820b54d4136ab11a82978b27f1b7fc0de01b4d7bcd1fdead55843b6f,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제28조(부당해고등의 구제신청)'}"
제2장 근로계약 제29조(조사 등),① 노동위원회는 제28조에 따른 구제신청을 받으면 지체 없이 필요한 조사를 하여야 하며 관계 당사자를 심문하여야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,08f31bb1491e0959dd4bedc732a61ebffebfb89581490e3cffdd725bb80e1a75,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제29조(조사 등)'}"
제2장 근로계약 제30조(구제명령 등),"① 노동위원회는 제29조에 따른 심문을 끝내고 부당해고등이 성립한다고 판정하면 사용자에게 구제명령을 하여야 하며, 부당해고등이 성립하지 아니한다고 판정하면 구제신청을 기각하는 결정을 하여야 한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,8f169a34ad5acd1de413f5ca6e90c630395ceee0827908c0703553d61d2b652d,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제30조(구제명령 등)'}"
제2장 근로계약 제31조(구제명령 등의 확정),① 「노동위원회법」에 따른 지방노동위원회의 구제명령이나 기각결정에 불복하는 사용자나 근로자는 구제명령서나 기각결정서를 통지받은 날부터 10일 이내에 중앙노동위원회에 재심을 신청할 수 있다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,471693be2a88ca69f8beb72667bf0c345186a407db7dc6d5027d6c59e9ea0b02,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제31조(구제명령 등의 확정)'}"
제2장 근로계약 제32조(구제명령 등의 효력),"노동위원회의 구제명령, 기각결정 또는 재심판정은 제31조에 따른 중앙노동위원회에 대한 재심 신청이나 행정소송 제기에 의하여 그 효력이 정지되지 아니한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,eaf0da2265a5c8db6675446b453b7198147bf1419098fc9332e694624674ac17,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제32조(구제명령 등의 효력)'}"
제2장 근로계약 제33조(이행강제금),① 노동위원회는 구제명령(구제명령을 내용으로 하는 재심판정을 포함한다. 이하 이 조에서 같다)을 받은 후 이행기한까지 구제명령을 이행하지 아니한 사용자에게 3천만원 이하의 이행강제금을 부과한다. <개정 2021. 5. 18.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,7e3e39665e68b0d665d96a3350ddd2dfa4cce2e203ed928e87337ff39eb36658,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제33조(이행강제금)'}"
제2장 근로계약 제34조(퇴직급여 제도),사용자가 퇴직하는 근로자에게 지급하는 퇴직급여 제도에 관하여는 「근로자퇴직급여 보장법」이 정하는 대로 따른다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,a7a0b335fb20cf15c1b2ede181b29353519aa95f705c9e5b0c8c531f5ad92ace,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제34조(퇴직급여 제도)'}"
제2장 근로계약 제35조,삭제 <2019. 1. 15.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,041bd7415625a57c5610817a83d78c3d8ad3e2baef70927efeb2329d3be6100b,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제35조'}"
제2장 근로계약 제36조(금품 청산),"사용자는 근로자가 사망 또는 퇴직한 경우에는 그 지급 사유가 발생한 때부터 14일 이내에 임금, 보상금, 그 밖의 모든 금품을 지급하여야 한다. 다만, 특별한 사정이 있을 경우에는 당사자 사이의 합의에 의하여 기일을 연장할 수 있다. <개정 2020. 5. 26.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,0088b763e603d5ee06c053e0347674e97ec6915bf5199c0e280d2b853bab1239,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제36조(금품 청산)'}"
제2장 근로계약 제37조(미지급 임금에 대한 지연이자),① 사용자는 제36조에 따라 지급하여야 하는 임금 및 「근로자퇴직급여 보장법」 제2조제5호에 따른 급여(일시금만 해당된다)의 전부 또는 일부를 그 지급 사유가 발생한 날부터 14일 이내에 지급하지 아니한 경우 그 다음 날부터 지급하는 날까지의 지연 일수에 대하여 연 100분의 40 이내의 범위에서 「은행법」에 따른 은행이 적용하는 연체금리 등 경제 여건을 고려하여 대통령령으로 정하는 이율에 따른 지연이자를 지급하여야 한다. <개정 2010. 5. 17.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,34746fb6707804f5c0c2abd32ba451f88c2027d55977260fa2ea64c71773833b,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제37조(미지급 임금에 대한 지연이자)'}"
제2장 근로계약 제38조(임금채권의 우선변제),"① 임금, 재해보상금, 그 밖에 근로 관계로 인한 채권은 사용자의 총재산에 대하여 질권(質權)ㆍ저당권 또는 「동산ㆍ채권 등의 담보에 관한 법률」에 따른 담보권에 따라 담보된 채권 외에는 조세ㆍ공과금 및 다른 채권에 우선하여 변제되어야 한다. 다만, 질권ㆍ저당권 또는 「동산ㆍ채권 등의 담보에 관한 법률」에 따른 담보권에 우선하는 조세ㆍ공과금에 대하여는 그러하지 아니하다. <개정 2010. 6. 10.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,56526431d5034ef333ade3216aa3ae8e64f8dd7ed6dd668a75c9ec4e509a6cfd,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제38조(임금채권의 우선변제)'}"
제2장 근로계약 제39조(사용증명서),"① 사용자는 근로자가 퇴직한 후라도 사용 기간, 업무 종류, 지위와 임금, 그 밖에 필요한 사항에 관한 증명서를 청구하면 사실대로 적은 증명서를 즉시 내주어야 한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,9c8d995b8dfb0224f0d6af54fd81a430344bb32b02f3fc963a23de7656f18f61,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제39조(사용증명서)'}"
제2장 근로계약 제40조(취업 방해의 금지),누구든지 근로자의 취업을 방해할 목적으로 비밀 기호 또는 명부를 작성ㆍ사용하거나 통신을 하여서는 아니 된다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,0a4060ecf483fe7ed898fa200619df87d146f5a778694de26b4df709c44f69e3,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제40조(취업 방해의 금지)'}"
제2장 근로계약 제41조(근로자의 명부),"① 사용자는 각 사업장별로 근로자 명부를 작성하고 근로자의 성명, 생년월일, 이력, 그 밖에 대통령령으로 정하는 사항을 적어야 한다. 다만, 대통령령으로 정하는 일용근로자에 대해서는 근로자 명부를 작성하지 아니할 수 있다. <개정 2021. 1. 5.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,0fb027d4581a0b686a642a0a9e7f270a1dd50dd9495a02cc014224da823400f9,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제41조(근로자의 명부)'}"
제2장 근로계약 제42조(계약 서류의 보존),사용자는 근로자 명부와 대통령령으로 정하는 근로계약에 관한 중요한 서류를 3년간 보존하여야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,abfadda037dcf9a94c8e4083e3ca030d6b1ae46754d9e203abe2f9be805b29e4,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제2장 근로계약', 'article': '제42조(계약 서류의 보존)'}"
제3장 임금 제43조(임금 지급),"① 임금은 통화(通貨)로 직접 근로자에게 그 전액을 지급하여야 한다. 다만, 법령 또는 단체협약에 특별한 규정이 있는 경우에는 임금의 일부를 공제하거나 통화 이외의 것으로 지급할 수 있다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,a1a1a4d18549da1a414d07922370e3f72d82327cc559631500eb240b8af6050f,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제43조(임금 지급)'}"
